user_id,action_name,period_type,period_value,next_expected_time,confidence,evidence,preferred_time_window
user_001,购买理财,interval,every 30 days,2026-04-30 09:00:00,0.954671,相邻行为间隔约 30 天，CV=0.02,morning
user_002,给朋友转账,daily,every 1 day,2026-04-01 10:00:00,0.9825,过去 21 个活跃日平均间隔 1.0 天,morning
user_003,信用卡账单,weekly,weekday=3,2026-04-02 08:00:00,1.0,100% 的行为发生在星期 4,morning
user_004,查账单,daily,every 1 day,2026-04-01 11:00:00,0.9825,过去 26 个活跃日平均间隔 1.0 天,noon
user_004,查余额,weekly,weekday=4,2026-04-03 09:00:00,0.868095,80% 的行为发生在星期 5,morning
user_005,购买理财,daily,every 1 day,2026-04-01 08:00:00,0.791418,过去 17 个活跃日平均间隔 1.1 天,morning
user_006,给朋友转账,daily,every 1 day,2026-04-01 09:00:00,0.9825,过去 36 个活跃日平均间隔 1.0 天,morning
user_008,信用卡账单,monthly,day≈10,2026-04-10 08:00:00,0.966949,100% 的行为集中在每月 10 日前后,morning
user_009,查余额,weekly,weekday=4,2026-04-03 11:00:00,0.868095,80% 的行为发生在星期 5,noon
user_009,收款码,weekly,weekday=2,2026-04-01 10:00:00,0.79868,80% 的行为发生在星期 3,noon
user_011,查账单,daily,every 1 day,2026-04-01 08:00:00,0.867851,过去 30 个活跃日平均间隔 1.0 天,morning
user_012,工资转账,interval,every 30 days,2026-04-30 09:00:00,0.954671,相邻行为间隔约 30 天，CV=0.02,morning
user_014,还信用卡,weekly,weekday=2,2026-04-01 09:00:00,1.0,100% 的行为发生在星期 3,morning
user_021,查余额,weekly,weekday=6,2026-04-05 10:00:00,0.868095,80% 的行为发生在星期 7,morning
user_022,信用卡账单,monthly,day≈15,2026-04-15 09:00:00,0.966949,100% 的行为集中在每月 15 日前后,morning
user_023,查余额,daily,every 1 day,2026-04-01 09:00:00,0.746623,过去 26 个活跃日平均间隔 1.1 天,morning
user_024,查余额,daily,every 1 day,2026-04-01 11:00:00,0.878569,过去 37 个活跃日平均间隔 1.0 天,noon
user_025,信用卡账单,interval,every 30 days,2026-04-30 11:00:00,0.954671,相邻行为间隔约 30 天，CV=0.02,noon
user_027,信用卡账单,daily,every 1 day,2026-04-01 09:00:00,0.708816,过去 18 个活跃日平均间隔 1.1 天,morning
user_029,购买理财,weekly,weekday=0,2026-04-06 10:00:00,0.886227,80% 的行为发生在星期 1,morning
user_032,查账单,monthly,day≈10,2026-04-10 10:00:00,0.966949,100% 的行为集中在每月 10 日前后,morning
user_033,信用卡账单,daily,every 1 day,2026-04-01 08:00:00,0.9825,过去 35 个活跃日平均间隔 1.0 天,morning
user_037,基金定投,daily,every 1 day,2026-04-01 10:00:00,0.9825,过去 37 个活跃日平均间隔 1.0 天,morning
user_040,给朋友转账,monthly,day≈10,2026-04-10 08:00:00,0.966949,100% 的行为集中在每月 10 日前后,morning
user_041,查账单,daily,every 1 day,2026-04-01 08:00:00,0.9825,过去 19 个活跃日平均间隔 1.0 天,morning
user_041,查余额,weekly,weekday=4,2026-04-03 10:00:00,0.868095,80% 的行为发生在星期 5,morning
user_049,信用卡账单,daily,every 1 day,2026-04-01 10:00:00,0.821667,过去 27 个活跃日平均间隔 1.1 天,morning
user_050,查账单,weekly,weekday=4,2026-04-03 10:00:00,1.0,100% 的行为发生在星期 5,morning
user_052,信用卡账单,daily,every 1 day,2026-04-01 10:00:00,0.855468,过去 24 个活跃日平均间隔 1.0 天,morning
user_054,给朋友转账,interval,every 30 days,2026-04-30 09:00:00,0.954671,相邻行为间隔约 30 天，CV=0.02,morning
user_056,查账单,weekly,weekday=0,2026-04-06 11:00:00,1.0,100% 的行为发生在星期 1,noon
user_057,购买理财,monthly,day≈10,2026-04-10 11:00:00,0.966949,100% 的行为集中在每月 10 日前后,noon
user_058,查账单,daily,every 1 day,2026-04-01 09:00:00,0.9825,过去 32 个活跃日平均间隔 1.0 天,morning
